[array([533., 625., 581., 728., 627., 738., 552., 601., 864., 748., 722.,
       708., 564., 624., 708., 758., 709., 794., 604., 904., 552., 678.,
       541., 891., 637., 619., 843., 756., 732., 704., 559., 802., 578.,
       489., 717., 734., 882., 621., 592., 742., 623., 807., 551., 618.,
       623., 837., 663., 563., 485., 690., 739., 560., 936., 791., 534.,
       699., 732., 671., 602., 600., 549., 645., 802., 760., 819., 602.,
       730., 643., 670., 737., 565., 825., 775., 680., 708., 699., 586.,
       693., 708., 567., 604., 660., 637., 768., 517., 721., 706., 770.,
       714., 736., 746., 816., 648., 693., 617., 720., 605., 804., 575.,
       840.], dtype=float32)]
